MIP,STDIP,EKIP,SIP,MC,STDC,EKC,SC,TARGET
0.186084142394822,0.191667451327454,0.453250363398867,0.356576282027326,0.0333611121512753,0.247052236565375,0.285097263440511,0.0617031611037867,1
0.919902912621359,0.0533362564964213,0.486851847209141,0.465047260106132,0.020696098054178,0.175489543192839,0.336877250286449,0.0900231090524147,1
0.0760517799352751,0.106541159208517,0.108946182330779,0.270927307727435,0.0225963809756771,0.152646266791813,0.327456651172732,0.0899125378560515,0
0.113268608414239,0.166717905184031,0.15022112576872,0.19042189460834,0.00832833491988297,0.0497721426789716,0.510031437025616,0.265987462364215,0
0.137540453074434,0.153954191493038,0.147874541026029,0.20478061754646,0.0158870021717389,0.0837536743024739,0.385234513306456,0.144165922159708,0
0.105987055016181,0.022251381887197,0.28205412462457,0.440805494647701,0.00734634514463782,0.0331841666977247,0.53988219010484,0.32676283635409,0
0.0606796116504854,0.250664689753138,0.112936101250872,0.163904933092903,0.0187055782331435,0.0955158256583399,0.329261439452877,0.103149106309424,0
0.568770226537217,0.140152872396587,0.159390000566882,0.223953811039456,0.0122775262347596,0.0979776780296217,0.402597844983109,0.143982133996273,1
0.127831715210356,0.0792294071311012,0.16893342874655,0.314732949017663,0.0108390439178858,0.108335748998955,0.422849953239633,0.149146051413705,0
0.986245954692557,0.139630046248625,0.141482424748463,0.225470141549618,0.0024310882054154,0.0337031277191627,0.671781382513365,0.41951977087761,1
0.0202265372168285,0.116165567291121,0.259117942393016,0.312969485156716,0.0150854861955646,0.0820098834819699,0.373554828461708,0.138086007760086,0
0.0202265372168285,0.170378913496395,0.0684837640959778,0.188918060372484,0,0,1,1,0
0.737864077669903,0.339627220463196,0.470980610890117,0.298853848551791,0.0161842531345411,0.0900974275153482,0.380921656948358,0.137204640709851,1
0.0453074433656958,0.133463489653385,0.123531671769741,0.260252787725318,0.00631658289130083,0.0436267046066273,0.531257532456608,0.28711433874001,0
0.0962783171521036,0.266006216768769,0.173417468169931,0.185292905646688,0.0155632109510893,0.112074080532184,0.391438031205619,0.136328001215654,0
0.894822006472492,0.329212502853845,0.0952247133703181,0.140290779381908,0.0184879480692772,0.177365027213582,0.36584126687218,0.106186344872933,1
0.0186084142394822,0.163245035024412,0.157037641865212,0.229522136121442,0.0214073771371653,0.157477057039539,0.32682813165472,0.0874584301251748,0
0.162621359223301,0.16233731034953,0.340847732985825,0.323164097871908,0.103894518410121,0.418927351710176,0.157353855188344,0.0150037540512387,1
0.661812297734628,0.256511966054264,0.381774394642076,0.291692146385314,0.0433561756588464,0.264863839167461,0.25182161037004,0.0479347503119553,1
0.910194174757282,0.360807424318354,0.123101420175678,0.1171319601215,0.0594289596863044,0.335703000489259,0.207106066158674,0.028111671982516,1
0.0622977346278317,0.156133832147751,0.0422636344813028,0.228628438658994,0.0124898483546746,0.0645004803319025,0.416062136912173,0.18013002676685,0
0,0.435047028464596,0.138973918845722,0.0845554973768009,0.00967658034356974,0.0670213641466694,0.442644714196907,0.190240598178511,0
0.298543689320388,0.302900844227588,0.411566343440593,0.267722740231989,0.149161593078369,0.47241890040206,0.129334783156902,0.0093105044626633,1
0.768608414239482,0.116076555472474,0.533050518603023,0.459079165089769,0.032617984747444,0.234627412497414,0.28556774213329,0.0623733253831349,1
0.492718446601942,0.337690697029304,0.4245157278233,0.227591103757694,0.124871943225414,0.477362416699635,0.151662035930811,0.0135176836924594,1
0.0744336569579288,0.123560802993378,0.283746171717346,0.317698666937605,0.00576985344378829,0.0417611660794367,0.536674369831618,0.292019001964037,0
0.353559870550162,0.0970393885992004,0.374905402786623,0.363127974461173,0.020239605506201,0.17355770332477,0.358536359145615,0.104891970555248,1
0.029126213592233,0.100981714512886,0.0732924105993756,0.268035270323701,0.028408698840909,0.198230099116728,0.302450199715882,0.0737928256382251,0
0.970064724919094,0.275130542108949,0.155119135484196,0.193166648159542,0.09361282002765,0.366129692011369,0.162688694167588,0.0171979287341196,1
0.0865695792880259,0.167106318344929,0.190760816313778,0.210768880099707,0.0107063425969067,0.0475086854119871,0.480122734806582,0.260174446567737,0
0.131067961165049,0.142916288147325,0.100376459531546,0.243393654765326,0.0400067943135255,0.245385090271442,0.248732014664784,0.0463748641575744,0
0.704692556634304,0.15118732399115,0.485902305907556,0.404528905502728,0.100927316832398,0.448370598951553,0.163442700125268,0.0156419575589609,1
0.144012944983819,0.240831754933441,0.232887000223083,0.219986431746353,0.0701618425664522,0.372777650256866,0.202215284878571,0.0273144897500916,1
0.272653721682848,0.316901553045191,0.540390242882942,0.311282647859251,0.00857781340459332,0.0640225407230668,0.560854421303409,0.295516037058782,1
0.798543689320388,0.589323332090821,0.294787275194608,0.0714258841866278,0.0606975843110553,0.35170423222646,0.222081159363257,0.0340373460206073,1
0.965210355987055,0.0947010947997558,0.550675297531207,0.487533055094175,0.0866805030349393,0.39758977401265,0.179305530739785,0.0202944101727817,1
0.401294498381877,0.403304140182209,0.270519209314784,0.162223038666974,0.0163328786127679,0.114459382802194,0.415301846037289,0.159394929253236,1
0.0970873786407767,0.0915175105283882,0.173413506030515,0.289091313688848,0.011932502800214,0.0663308668082743,0.425066867019083,0.179763741155662,0
0.0307443365695793,0.0120688762550969,0.347234760086609,0.445810117778796,0.0401501117414526,0.267270616706715,0.252542505084691,0.0460083237105281,0
0.135113268608414,0.141863769421816,0.156933058244797,0.237541964108632,0.00855658119069729,0.0423782085098279,0.487827084657189,0.260074492043096,0
0.491100323624595,0.381811105746457,0.20537392097823,0.12482810515038,0.381298668254075,0.788969236528897,0.0792808622180767,0.00211760815770821,1
0.0687702265372168,0.353878004205163,0.159002897168218,0.109562212903843,0.0173520247591569,0.172376378706492,0.372821000854118,0.1112016952105,0
0.977346278317152,0.341371080292342,0.299813356473392,0.226139424463611,0.0516845105787294,0.308296752806994,0.232341013076534,0.0383808695542492,1
0.577669902912621,0.443273064839276,0.365474936866108,0.142508254065878,0.682721757449179,0.611197053431218,0.0120710216861009,0.00162749228171805,1
